Rental_ID,Rental_date_start,Rental_date_end,Start_location,End_location,Driven_km,Layover_time,Total_cost,Car_state_ID,User_ID
1,2027-11-10 04:04:33,2027-11-10 08:30:45,54.228780143325146 18.813066024113322,54.30556825759345 18.591858912105423,22.710899608341535,23,50.41,1,1
2,2026-05-18 09:39:09,2026-05-18 14:34:00,51.56494690026513 19.338270421133767,51.69436287569201 19.38190919824886,35.7022551161585,2,72.57,1,2
3,2028-10-22 03:36:10,2028-10-22 04:00:10,52.35401605685762 20.970685166369748,52.26115788434508 20.979746681073355,40.34372020411364,19,92.38,1,2
4,2024-01-19 15:17:15,2024-01-19 17:45:19,52.369360674158735 16.877643165816668,52.460058025168756 16.831812088513196,13.553242504579458,17,28.74,2,1
5,2025-12-30 03:35:35,2025-12-30 03:58:29,54.37643561278215 18.687874482307954,54.225145308370074 18.57277835864186,30.40585986224927,1,55.79,2,2
6,2024-02-10 22:01:07,2024-02-11 00:13:47,51.87118920418221 19.39510109049644,51.84705337979457 19.520292735149287,36.00652137312697,17,66.91,2,2
7,2027-02-22 10:11:36,2027-02-22 15:57:13,54.22710345378021 18.78285042494645,54.44336140035646 18.518428782454944,42.531688254350975,24,88.19,2,2
8,2027-07-07 21:56:03,2027-07-07 22:54:50,52.24702166810541 21.11723864291143,52.06484152261764 20.908945331914474,28.74431900565385,17,61.15,2,2
9,2029-07-12 09:42:02,2029-07-12 11:09:48,51.054373988846706 17.170287054868744,50.95412271994801 17.208071840447428,20.456661485478914,10,49.36,2,2
10,2029-10-27 05:59:45,2029-10-27 06:24:48,54.40844070161726 18.658771457855792,54.375871541524354 18.572910541327886,13.634402582235824,3,34.05,2,1
11,2028-07-02 19:49:59,2028-07-02 22:16:11,51.86863025149435 19.308550904607372,51.57952906472854 19.421967099128498,55.082177969823704,17,123.05,2,1
12,2029-04-03 17:22:51,2029-04-03 18:29:22,54.16428456851856 18.59373669322251,54.421110160205636 18.564035567722634,30.62268000696697,1,69.45,2,1
